obs.AAA,obs.AAT,obs.AAC,obs.AAG,obs.ATA,obs.ATT,obs.ATC,obs.ATG,obs.ACA,obs.ACT,obs.ACC,obs.ACG,obs.AGA,obs.AGT,obs.AGC,obs.AGG,obs.TAA,obs.TAT,obs.TAC,obs.TAG,obs.TTA,obs.TTT,obs.TTC,obs.TTG,obs.TCA,obs.TCT,obs.TCC,obs.TCG,obs.TGA,obs.TGT,obs.TGC,obs.TGG,obs.CAA,obs.CAT,obs.CAC,obs.CAG,obs.CTA,obs.CTT,obs.CTC,obs.CTG,obs.CCA,obs.CCT,obs.CCC,obs.CCG,obs.CGA,obs.CGT,obs.CGC,obs.CGG,obs.GAA,obs.GAT,obs.GAC,obs.GAG,obs.GTA,obs.GTT,obs.GTC,obs.GTG,obs.GCA,obs.GCT,obs.GCC,obs.GCG,obs.GGA,obs.GGT,obs.GGC,obs.GGG,ensgid_version,enstid_version,enstid,ensgid
1,2,1,0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,1,2,0,0,0,2,0,3,1,0,0,0,2,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,ENSG00000003147,ENST00000402384.8,ENST00000402384,ENSG00000003147
0,0,0,0,1,0,0,1,0,1,0,0,1,0,2,1,0,0,0,1,0,1,2,1,1,2,0,0,1,1,3,1,0,0,0,1,0,3,0,2,0,0,0,1,0,0,1,3,0,1,1,2,1,0,1,2,0,2,1,2,2,3,0,0,ENSG00000003393,ENST00000264276.11,ENST00000264276,ENSG00000003393
0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,ENSG00000003393,ENST00000264276.11,ENST00000264276,ENSG00000003393
0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,ENSG00000003393,ENST00000264276.11,ENST00000264276,ENSG00000003393
0,0,0,0,0,1,0,1,1,1,1,0,1,0,2,1,0,0,1,0,1,3,3,2,0,3,0,0,0,0,0,3,0,0,1,1,1,5,0,0,0,1,0,0,0,0,0,0,0,1,1,3,0,0,0,0,1,1,0,0,4,0,0,1,ENSG00000003400,ENST00000286186.11,ENST00000286186,ENSG00000003400
0,0,0,2,0,0,0,1,0,3,1,0,1,1,2,0,0,0,1,0,0,1,2,3,0,1,1,0,4,3,3,2,1,0,0,0,1,3,0,7,0,3,3,1,0,0,0,1,1,0,3,2,1,2,0,1,1,4,2,0,1,0,2,0,ENSG00000003402,ENST00000309955.8,ENST00000309955,ENSG00000003402
1,1,0,2,0,0,0,2,0,1,0,0,1,2,1,0,0,0,0,0,0,1,1,2,2,1,0,0,3,1,2,1,0,0,0,2,0,1,1,4,0,2,1,0,0,0,0,0,3,0,1,0,0,2,1,0,0,2,2,0,0,0,1,0,ENSG00000003402,ENST00000309955.8,ENST00000309955,ENSG00000003402
0,0,0,1,0,1,0,1,0,1,0,0,1,1,1,0,0,0,1,0,1,1,0,0,1,1,1,0,0,0,1,2,0,0,0,1,0,0,2,2,0,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,0,3,0,1,1,0,2,1,ENSG00000004700,ENST00000444129.7,ENST00000444129,ENSG00000004700
1,0,0,1,0,2,0,1,0,0,1,0,0,0,1,2,0,1,0,0,2,1,0,1,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,2,0,2,0,1,0,ENSG00000004700,ENST00000444129.7,ENST00000444129,ENSG00000004700
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,ENSG00000004766,ENST00000305866.10,ENST00000305866,ENSG00000004766
0,0,1,0,0,0,0,1,0,0,0,2,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,5,0,1,6,1,0,1,4,0,0,1,0,1,0,2,7,0,1,7,2,ENSG00000004777,ENST00000007510.9,ENST00000007510,ENSG00000004777
0,1,3,0,0,0,0,2,0,3,2,1,2,0,0,0,0,0,0,0,0,1,0,1,0,0,6,2,1,3,1,2,2,0,1,1,0,1,1,4,2,1,4,5,2,4,2,1,2,0,2,1,0,0,7,1,2,2,0,1,0,1,2,1,ENSG00000004838,ENST00000231749.8,ENST00000231749,ENSG00000004838
1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,ENSG00000004846,ENST00000404938.7,ENST00000404938,ENSG00000004846
1,0,0,1,0,0,0,1,1,1,0,0,1,1,2,3,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,2,0,0,1,3,1,0,0,4,0,2,0,3,0,0,1,2,1,0,0,3,0,0,0,1,3,2,5,0,1,0,6,5,ENSG00000004897,ENST00000066544.8,ENST00000066544,ENSG00000004897
0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,1,1,ENSG00000004948,ENST00000426151.7,ENST00000426151,ENSG00000004948
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,ENSG00000005059,ENST00000394650.7,ENST00000394650,ENSG00000005059
0,0,0,2,0,0,0,1,0,1,0,0,1,0,2,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,2,0,0,0,1,1,1,0,0,0,2,1,1,1,1,1,0,ENSG00000005073,ENST00000006015.4,ENST00000006015,ENSG00000005073
0,0,0,1,0,0,0,1,0,2,0,0,1,0,0,1,1,0,1,0,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,2,0,0,0,0,1,0,0,0,ENSG00000005102,ENST00000318579.9,ENST00000318579,ENSG00000005102
1,1,0,0,2,1,1,1,3,0,0,0,0,2,0,1,0,0,2,1,1,1,0,1,1,0,1,0,0,2,0,1,1,2,1,2,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,1,0,1,1,ENSG00000005102,ENST00000318579.9,ENST00000318579,ENSG00000005102
0,0,0,0,0,1,1,1,0,0,2,2,1,0,4,1,0,1,0,0,1,0,1,1,0,0,2,0,0,2,0,2,0,1,3,5,1,0,0,1,4,1,2,2,0,0,3,9,0,0,1,1,0,2,0,1,5,1,3,8,1,1,10,0,ENSG00000005108,ENST00000423059.9,ENST00000423059,ENSG00000005108
0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,2,0,1,0,1,1,0,1,0,0,1,1,0,ENSG00000005156,ENST00000378526.9,ENST00000378526,ENSG00000005156
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,ENSG00000005187,ENST00000289416.10,ENST00000289416,ENSG00000005187
1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,1,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,ENSG00000005187,ENST00000289416.10,ENST00000289416,ENSG00000005187
1,0,0,1,1,0,0,1,0,0,0,0,0,0,2,3,1,0,0,0,0,0,0,1,0,0,1,0,0,2,0,1,0,1,0,4,0,0,0,1,4,1,7,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,5,0,0,0,4,2,ENSG00000005238,ENST00000322813.10,ENST00000322813,ENSG00000005238
0,0,0,2,1,0,3,3,1,1,1,2,2,3,5,8,0,0,0,2,0,0,1,3,4,1,1,1,1,1,3,4,1,4,3,11,2,3,1,1,5,2,5,0,1,0,1,1,1,2,2,3,0,1,2,2,9,3,5,0,4,1,8,4,ENSG00000005238,ENST00000322813.10,ENST00000322813,ENSG00000005238
0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,ENSG00000005238,ENST00000322813.10,ENST00000322813,ENSG00000005238
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,ENSG00000005339,ENST00000262367.10,ENST00000262367,ENSG00000005339
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,10,0,0,0,1,0,0,0,1,0,0,3,8,0,1,10,3,ENSG00000005339,ENST00000262367.10,ENST00000262367,ENSG00000005339
0,0,0,1,0,0,1,1,0,0,1,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,1,0,2,0,1,1,0,2,2,2,0,1,0,0,0,0,0,1,1,0,0,0,0,2,0,2,0,0,0,2,0,ENSG00000005379,ENST00000343736.9,ENST00000343736,ENSG00000005379
0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,ENSG00000005379,ENST00000343736.9,ENST00000343736,ENSG00000005379
0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,ENSG00000005379,ENST00000343736.9,ENST00000343736,ENSG00000005379
0,0,0,0,0,0,0,1,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,ENSG00000005379,ENST00000343736.9,ENST00000343736,ENSG00000005379
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,1,0,0,ENSG00000005379,ENST00000343736.9,ENST00000343736,ENSG00000005379
0,0,0,2,1,0,0,1,1,0,0,0,1,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,3,1,0,0,1,0,1,1,ENSG00000005381,ENST00000225275.4,ENST00000225275,ENSG00000005381
0,2,0,0,3,0,0,6,0,3,1,0,1,1,1,1,0,0,1,2,1,3,0,3,0,0,1,0,1,4,4,5,2,3,2,1,0,1,1,2,3,0,1,0,0,0,0,0,0,3,1,1,0,3,0,3,5,1,1,0,3,1,2,1,ENSG00000005483,ENST00000311117.8,ENST00000311117,ENSG00000005483
1,2,0,1,1,2,2,2,1,2,3,0,1,3,1,2,1,2,0,1,2,2,2,3,4,1,4,0,0,2,3,5,1,1,3,3,1,3,3,2,1,5,4,1,1,0,1,2,1,1,3,2,0,2,2,3,2,1,0,3,5,3,1,2,ENSG00000005700,ENST00000306270.12,ENST00000306270,ENSG00000005700
0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,ENSG00000005700,ENST00000306270.12,ENST00000306270,ENSG00000005700
0,1,1,0,2,3,0,1,0,1,0,0,1,0,1,0,1,3,0,1,3,5,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,ENSG00000005700,ENST00000306270.12,ENST00000306270,ENSG00000005700
